outcome,model,term,coef,se,pvalue,bh_global,bh_within_model
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.chore],25.02775349093148,513646.49797011906,0.9999611225654745,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.chore],24.864873305642746,500564.78692698537,0.999960366172318,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.chore],22.735443841507742,477589.18021639826,0.9999620170213884,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.ci],-24.61179168767294,623310.2328595693,0.9999684950325521,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.ci],26.731323203410412,636299.5915821963,0.9999664803964207,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.ci],-0.09401367249708335,646092.2880461275,0.9999998838988498,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.ci],-0.11558625744946134,610933.4731137928,0.9999998490433176,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.docs],0.2779903095744049,413620.3547844609,0.9999994637493694,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.docs],25.026445756653377,457780.26794840884,0.9999563803508601,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.docs],23.13181461024421,443052.09034568636,0.9999583423300902,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.docs],22.723868015436413,416919.0256027418,0.9999565118828145,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.feat],-25.57327546047405,363704.2248454665,0.9999438980351385,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.feat],-0.9740415148949776,413233.2743167759,0.9999981192882214,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.feat],-1.516782879106917,396855.2885335637,0.9999969504812553,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.feat],-2.793210202944462,367451.2745774381,0.9999939348168038,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.fix],-25.164739484179517,363704.2248458249,0.9999447942703895,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.fix],-0.4992496254839312,413233.2743171519,0.9999990360322053,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.fix],-0.6579502438662139,396855.28853395215,0.999998677179424,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.fix],-1.2604638703554087,367451.2745778304,0.999997263025791,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.other],1.4191482421811006e-12,1.1847362486836417e-07,0.9999904424594659,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.other],-0.011981545499986852,295643.5854237865,0.999999967664138,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.other],7.152094587802298e-13,5.880749455904475e-08,0.9999902962268812,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.other],4.1503090574275844e-14,4.1488273225901495e-09,0.9999920183047837,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.perf],-24.56800073847901,823460.0343232113,0.9999761950457107,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.perf],26.328985009874103,799468.8920752158,0.9999737231919272,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.perf],-0.19333577824132026,817398.748831634,0.999999811279828,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.perf],24.332719772999557,776794.1874023409,0.9999750066340082,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.refactor],-0.8999992077594394,451656.958618652,0.9999984100865515,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.refactor],0.09178759416984146,505288.42579219776,0.9999998550611878,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.refactor],24.44785127664225,478756.06014826585,0.9999592557364936,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.refactor],22.97392783780042,454679.76014581556,0.9999596847189567,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.revert],-18.54086311699547,402070.63280014397,0.9999632067920088,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.revert],-5.475316581208324e-14,4.164102967185029e-09,0.9999895087354949,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.revert],6.049602837147029,418106.3899876768,0.9999884553672984,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.revert],6.248924558402588,403958.6822234936,0.9999876573505014,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.style],-24.38423179611444,326917.60996865627,0.9999404871396772,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.style],0.08757217628257039,282732.79217971413,0.9999997528674093,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.style],0.06385316197513194,249070.88095373116,0.9999997954499864,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.style],24.08774938346294,124740.07774226497,0.9998459256754848,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Copilot]:C(task_type)[T.test],-24.3218142839043,674115.4784858448,0.9999712126472051,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Cursor]:C(task_type)[T.test],0.3045383601712423,719784.3901058747,0.9999996624177196,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.Devin]:C(task_type)[T.test],0.19396142817509693,692951.8615553792,0.999999776667273,False,False
text_flag_strict,M1 agent × task_type,C(agent)[T.OpenAI_Codex]:C(task_type)[T.test],0.20154283331422573,665190.7282805884,0.9999997582529218,False,False
text_flag_strict,M2 agent × has_tests_in_pr,C(agent)[T.Copilot]:has_tests_in_pr,-0.8809110426496484,0.868415883061079,0.31039743279862864,False,False
text_flag_strict,M2 agent × has_tests_in_pr,C(agent)[T.Cursor]:has_tests_in_pr,-0.5329296914730491,0.9644412922978811,0.5805519476439324,False,False
text_flag_strict,M2 agent × has_tests_in_pr,C(agent)[T.Devin]:has_tests_in_pr,-0.46080622416791195,0.8831635580468632,0.6018320768463843,False,False
text_flag_strict,M2 agent × has_tests_in_pr,C(agent)[T.OpenAI_Codex]:has_tests_in_pr,-3.5210380731850623,1.0580976902678825,0.0008756421085291321,False,True
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Copilot]:C(reviews_bucket)[T.1],-0.16110729058934503,1.051180284070043,0.8781906925461337,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Cursor]:C(reviews_bucket)[T.1],-0.3665583892430789,1.1153072493521103,0.7424116689773022,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Devin]:C(reviews_bucket)[T.1],-0.26410262616316355,1.0428087270040878,0.8000666460712994,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.OpenAI_Codex]:C(reviews_bucket)[T.1],0.0796512246004651,1.0014265406286609,0.9366048979977489,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Copilot]:C(reviews_bucket)[T.2-3],23.401194652163873,91836.56377876659,0.9997966882584999,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Cursor]:C(reviews_bucket)[T.2-3],24.96613950134573,91836.5637790273,0.9997830918733682,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Devin]:C(reviews_bucket)[T.2-3],23.94568900305232,91836.56377881444,0.9997919576413721,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.OpenAI_Codex]:C(reviews_bucket)[T.2-3],24.681514356592906,91836.56377876457,0.9997855647228621,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Copilot]:C(reviews_bucket)[T.4+],-2.7399485415211178,1.1652811021292944,0.01870694761396158,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Cursor]:C(reviews_bucket)[T.4+],-24.028216788588523,63233.233011913566,0.9996968090697775,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.Devin]:C(reviews_bucket)[T.4+],-0.7315492714119446,1.1525579607952634,0.5256123588827335,False,False
text_flag_strict,M3 agent × reviews_bucket,C(agent)[T.OpenAI_Codex]:C(reviews_bucket)[T.4+],-0.7262077815450169,1.3803391517843555,0.5988130139894896,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Copilot]:C(lang_c)[T.Go],-27.139064632896858,1595720.6157854619,0.9999864300552052,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Cursor]:C(lang_c)[T.Go],-26.613995905592656,1787475.0521968787,0.999988120171855,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Devin]:C(lang_c)[T.Go],-26.240108377643207,1712531.71712976,0.999987774487831,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.OpenAI_Codex]:C(lang_c)[T.Go],-51.02255505345953,1595815.3295059064,0.9999744894611737,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Copilot]:C(lang_c)[T.Java],-25.544845401521517,1791976.3055855231,0.9999886260562209,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Cursor]:C(lang_c)[T.Java],-0.22382651167228848,2001468.758258953,0.9999999107716685,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Devin]:C(lang_c)[T.Java],0.44463900038548526,2458594.9595949575,0.9999998557018951,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.OpenAI_Codex]:C(lang_c)[T.Java],-0.3139226314204547,1783109.639774576,0.999999859529658,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Copilot]:C(lang_c)[T.Other],-25.73137562069338,1595720.615785336,0.9999871339211063,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Cursor]:C(lang_c)[T.Other],-1.572624881783195,1770408.222160741,0.999999291252098,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Devin]:C(lang_c)[T.Other],-0.10775588043971036,1692394.5314938587,0.9999999491981617,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.OpenAI_Codex]:C(lang_c)[T.Other],-24.458499544062263,1595720.615785356,0.9999877703784906,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Copilot]:C(lang_c)[T.Python],-25.81427023817311,1613710.7129795332,0.9999872363692545,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Cursor]:C(lang_c)[T.Python],26.31935362999465,1784019.993114761,0.9999882289402631,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Devin]:C(lang_c)[T.Python],25.043264591257163,1706628.6394222032,0.9999882917503509,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.OpenAI_Codex]:C(lang_c)[T.Python],-1.3691068371698938,1610809.2209680208,0.9999993218382455,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Copilot]:C(lang_c)[T.TypeScript],-26.931780051788266,1595720.6157850805,0.9999865337006462,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Cursor]:C(lang_c)[T.TypeScript],-1.2522419648952232,1770408.2221602635,0.9999994356417251,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.Devin]:C(lang_c)[T.TypeScript],-1.4180413553409297,1692394.5314935893,0.9999993314600804,False,False
text_flag_strict,M4 agent × lang_c,C(agent)[T.OpenAI_Codex]:C(lang_c)[T.TypeScript],-27.214602763648926,1595720.6157851478,0.9999863922849918,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Copilot]:C(stars_bucket)[T.Q2],-23.943818775103257,77326.55494707591,0.9997529386504403,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Cursor]:C(stars_bucket)[T.Q2],0.9738084396436474,1.892302094388635,0.6068215650195112,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Devin]:C(stars_bucket)[T.Q2],-23.640270142746942,40124.2634179453,0.9995299052527803,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.OpenAI_Codex]:C(stars_bucket)[T.Q2],-2.228599075916803,1.3368346777659408,0.09550017583795431,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Copilot]:C(stars_bucket)[T.Q3],-2.248539847996431,1.6329472391105282,0.16851764397412683,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Cursor]:C(stars_bucket)[T.Q3],0.21481788812064465,1.7488841130203416,0.9022406070774784,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Devin]:C(stars_bucket)[T.Q3],-0.2845153740465792,1.3898058744397492,0.83779408942496,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.OpenAI_Codex]:C(stars_bucket)[T.Q3],-1.0495367032592102,1.3836876675868792,0.4481475579665246,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Copilot]:C(stars_bucket)[T.Q4],-0.2705087860046558,1.0124434926447872,0.7893274308671776,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Cursor]:C(stars_bucket)[T.Q4],1.86206618372054,1.393182605891708,0.18136770033691085,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.Devin]:C(stars_bucket)[T.Q4],-0.4865783657571254,1.0857539533160998,0.6540464527076317,False,False
text_flag_strict,M5 agent × stars_bucket,C(agent)[T.OpenAI_Codex]:C(stars_bucket)[T.Q4],0.5112097558133812,0.970593227700829,0.5984031501307889,False,False
